/net010 X,/net010 Y
0,1.808267165174224e-07
6.214471518158241e-14,0.005653151235128122
1.225284243813082e-13,0.01188968256236202
2.432958427807599e-13,0.02376237311511677
3.533673268717052e-13,0.0330771389392953
5.221831704037586e-13,0.04599031366484497
6.977351977637841e-13,0.05719353416423499
8.294835727378339e-13,0.0616514021921758
1e-12,0.06070682867438265
1.038481201945083e-12,0.05754225886874637
1.097722453496307e-12,0.05181226882942355
1.15242252287909e-12,0.04612510556857266
1.261822661644656e-12,0.03606629045001506
1.360599546144449e-12,0.0279149577291577
1.513251425262353e-12,0.01678475139464471
1.72364064656794e-12,0.003806483889501919
2.144419089179115e-12,-0.01697263941853965
2.76542513329028e-12,-0.03742387060832998
3.723740144690968e-12,-0.0558274008462377
4.698705220668354e-12,-0.06877382805801675
5.848717547143904e-12,-0.08346367012713202
7.398623582502697e-12,-0.0967684834079526
9.045434108229529e-12,-0.07695124819863314
1.050389433812943e-11,0.008129531267464197
1.171443319484847e-11,0.1442099476880511
1.311978236576861e-11,0.3483782119628563
1.431900124363094e-11,0.5412702619234228
1.55615895948275e-11,0.7408205078228896
1.68170557434294e-11,0.9208746371984456
1.803686330937883e-11,1.042768595680755
1.909352995323475e-11,1.098014373354627
2.013193135692138e-11,1.128847145757318
2.116413542635384e-11,1.149255644846726
2.232585099539051e-11,1.164846629625174
2.405983321017026e-11,1.179670258677386
2.610648497753474e-11,1.189279420142551
2.894879618789764e-11,1.195764883283733
3.22794576620887e-11,1.198588592831266
3.692794291232805e-11,1.199799083041889
4.276445320184434e-11,1.199987465702138
5.000000000000001e-11,1.20001446505931
5.018533074498778e-11,1.187370693438731
5.040097198915997e-11,1.173768844110897
5.070048599457999e-11,1.160537446263095
5.085024299729e-11,1.157547202554209
5.100000000000001e-11,1.158204027380192
5.102816927826607e-11,1.160161823390701
5.108358908121702e-11,1.164808105171464
5.113307865579665e-11,1.169116777765646
5.123205780495592e-11,1.176006838308277
5.13247002523885e-11,1.181509071678645
5.146032984314339e-11,1.18867964791691
5.163572963186199e-11,1.19702610409221
5.194812164783313e-11,1.211116146924291
5.250049630530111e-11,1.236475242852028
5.329179935140291e-11,1.261376711960962
5.406644680631218e-11,1.280766899960206
5.504693310133915e-11,1.302749994543343
5.635109823285823e-11,1.327398601742427
5.810548963925033e-11,1.324361557610239
5.94822435665366e-11,1.260246677401018
6.07387065333167e-11,1.131880063688653
6.203184793776239e-11,0.9489841956255505
6.335174439204684e-11,0.7330137866967714
6.456888689642207e-11,0.5265406200350258
6.584197071806174e-11,0.3250683981453619
6.70514527178769e-11,0.1817979251093449
6.809304437865303e-11,0.1057110981943864
6.948076336194258e-11,0.04916642757600041
7.069510145375773e-11,0.02520291132064877
7.202656297970738e-11,0.01281673149065187
7.353590430892567e-11,0.006459355964079821
7.534397903414052e-11,0.003341190436447023
7.783721399584916e-11,0.001503681877827916
8.117154463898022e-11,0.0006034320311902484
8.611055948152768e-11,0.0001043765300740344
9.231989342536564e-11,2.58923323759188e-05
1e-10,-1.802245408665621e-05
1.001902671358058e-10,0.01719116717699959
1.004097207317708e-10,0.03630165522223673
1.007048603658854e-10,0.05661058172902955
1.008497425406545e-10,0.06121433335038098
1.009248712703273e-10,0.0612274882691085
1.01e-10,0.059913941013284
1.010209625243709e-10,0.05844898602098311
1.010573132389068e-10,0.05521823544972313
1.01090681738366e-10,0.05167184286937931
1.011574187372843e-10,0.04495259528436727
1.012383895994232e-10,0.03747332144635088
1.013485652191317e-10,0.02828967525235601
1.014896826613383e-10,0.01789277935838972
1.017080905828682e-10,0.004265596812342518
1.020894327218505e-10,-0.01488028215132781
1.027059460461651e-10,-0.03610117770763001
1.03609051319036e-10,-0.05416298755510712
1.046115752958608e-10,-0.06778605027761783
1.057311932962572e-10,-0.08211184754747132
1.072323147725461e-10,-0.09633236151226796
1.088744310636761e-10,-0.08172281392634212
1.103552496725425e-10,-0.003516842479401431
1.115769031961125e-10,0.1276816755869044
1.129122243981873e-10,0.3179604899158697
1.141665951426251e-10,0.5182416294436472
1.153784223503954e-10,0.7139245695713674
1.166416819113763e-10,0.8996334974338188
1.178774958876836e-10,1.031618685514135
1.189491688287133e-10,1.092682811266974
1.2026196600079e-10,1.132371654034002
1.213151296432933e-10,1.1519967805869
1.224982591113957e-10,1.166915908787779
1.242079185021486e-10,1.180700588004122
1.262683685214944e-10,1.189844661852935
1.291519143757996e-10,1.196057274773846
1.324980791564608e-10,1.19868171805473
1.372368647978327e-10,1.199835136381042
1.430983982178197e-10,1.199981013383975
1.5e-10,1.20001968790501
1.501815343527805e-10,1.187592527081906
1.503942205936301e-10,1.17410257373418
1.506971102968151e-10,1.160630153327128
1.508485551484075e-10,1.157551742669523
1.51e-10,1.158188255764163
1.510283198296099e-10,1.160161213810282
1.510841286162165e-10,1.164843152822214
1.511339455617631e-10,1.169173679500374
1.512335794528562e-10,1.176092536805867
1.513264507686102e-10,1.181597637914455
1.514626670518052e-10,1.188787605380108
1.516389874796279e-10,1.197164636199785
1.519544450859887e-10,1.211448014607248
1.525037581432304e-10,1.236572048952786
1.533252794176123e-10,1.262312776284813
1.541209913075688e-10,1.282061337264295
1.5512513202736e-10,1.304498617530691
1.564556511811008e-10,1.32874164897817
1.582393613511524e-10,1.321162080660764
1.596038215190393e-10,1.250508175524931
1.608468852319255e-10,1.118039589370781
1.62203743854867e-10,0.9221439580483197
1.634807308718911e-10,0.7111114146908861
1.64723118512748e-10,0.500860018268782
1.659895184874848e-10,0.3042712452721602
1.671860589656421e-10,0.1697433030300471
1.68218360686785e-10,0.09889936540226006
1.698338382191239e-10,0.03996338669050659
1.710425355713984e-10,0.02083132276143329
1.724490565857763e-10,0.01041955396378455
1.739714403138898e-10,0.005449511906273569
1.759716664154878e-10,0.002703684864813176
1.786245929096967e-10,0.001205999955737473
1.82483149166725e-10,0.0004015436702789433
1.876459287424645e-10,6.21207296651429e-05
1.94402173244574e-10,1.201154119463601e-05
2e-10,-9.523768178709821e-06
2.001658829330363e-10,0.01517780210683806
2.003661615813475e-10,0.0330835338088354
2.007422934872037e-10,0.05829481079979477
2.008711467436019e-10,0.0614902759987772
2.01e-10,0.06001116029398747
2.010342766872766e-10,0.0572941324593816
2.010860847514036e-10,0.05237787159037306
2.011328635592538e-10,0.04747402829592895
2.012264211749542e-10,0.03864252842267558
2.013193132043622e-10,0.03072211596503992
2.01456849269258e-10,0.02027357939622592
2.016408545806983e-10,0.008248343820723439
2.019870183069691e-10,-0.01006246542476823
2.026036617312895e-10,-0.03338047623235712
2.033799240139004e-10,-0.05034391857214203
2.044724697517607e-10,-0.06612082969313948
2.055076013982061e-10,-0.07931092102129106
2.069310760444091e-10,-0.09475074156756877
2.086108636490986e-10,-0.08767870615682385
2.101359327513606e-10,-0.02016462108134472
2.113946296309476e-10,0.1053512955637622
2.126461899042675e-10,0.2782931269457765
2.140157832443399e-10,0.4943412021836162
2.15193777694861e-10,0.685340390826256
2.164673622055065e-10,0.8767450246440076
2.177154644762293e-10,1.018754255499963
2.188066928176534e-10,1.086952461048581
2.199961342296115e-10,1.126101438672906
2.210846307211584e-10,1.148355499155108
2.22195228576238e-10,1.163623132351407
2.238230679055365e-10,1.178255820713959
2.257592236885443e-10,1.188076245473691
2.285184484946549e-10,1.195158450283278
2.316598953284535e-10,1.198233731997556
2.361548321655828e-10,1.199728366503277
2.415645293941166e-10,1.199953177104142
2.5e-10,1.200040243299075
2.50198373216328e-10,1.18664188322995
2.504240163925869e-10,1.172657801125268
2.507120081962935e-10,1.16024325511944
2.508772592886335e-10,1.15746700208153
2.51e-10,1.158279659292287
2.510258037295269e-10,1.160025476348137
2.510772398140677e-10,1.164311977179574
2.511215035654004e-10,1.168250260415656
2.512100310680658e-10,1.174638443038936
2.512992597390537e-10,1.180106608681146
2.514271119153787e-10,1.187039625211046
2.515904322259684e-10,1.194996974706038
2.518628418453307e-10,1.206696284589611
2.52341949551145e-10,1.230296764171574
2.528633978409106e-10,1.248644324784889
2.534222990068917e-10,1.264810150847696
2.54117681301471e-10,1.281507169394348
2.551168148150447e-10,1.304252338007113
2.563439633055174e-10,1.327223479043369
2.580350466246294e-10,1.326058391402871
2.594085527620046e-10,1.2658252567821
2.606442972723282e-10,1.143591547227912
2.619304462973681e-10,0.9644085108382578
2.633196013220583e-10,0.7386197806646994
2.645409996039355e-10,0.5311180311247865
2.658539333910246e-10,0.3235794001174152
2.670664948175149e-10,0.1802935976977272
2.681133675617199e-10,0.1047335827180644
2.694534585214649e-10,0.04985501113745579
2.706538158967237e-10,0.02593196089922609
2.720226969273378e-10,0.01271542827069285
2.734914716988056e-10,0.006685046641887737
2.753813037345456e-10,0.003187464623003018
2.77712001864451e-10,0.001662466172030249
2.81345669178699e-10,0.0004752284252094053
2.859297888366623e-10,0.0002017621963304556
2.916797121749014e-10,-4.914770958329472e-05
2.958398560874507e-10,7.102305754271758e-05
3e-10,-6.313875406767274e-05
3.001467006907608e-10,0.01362758099997055
3.003312255801792e-10,0.03053773996476654
3.005604974377634e-10,0.04850779579494205
3.007043736112976e-10,0.05705510067956168
3.008443250132047e-10,0.06152127234159598
3.01e-10,0.06034116574673327
3.010388782955525e-10,0.05716246053358356
3.010963667240012e-10,0.0516307639986161
3.011486790272093e-10,0.04619594079369224
3.012533036336254e-10,0.03653429961789228
3.013508544109986e-10,0.02843464389181395
3.015000049933737e-10,0.01747122252921404
3.017040008831473e-10,0.004735398273171546
3.021119926626945e-10,-0.01570685064584013
3.027295620724666e-10,-0.03660238258412946
3.036516828753938e-10,-0.05475857690790274
3.046456426342658e-10,-0.06814508434785101
3.057768501185315e-10,-0.08260717742690285
3.07295387776102e-10,-0.09652579720584213
3.089395374736717e-10,-0.08008349701589104
3.104120657199436e-10,0.0006371473189252731
3.116290083815309e-10,0.133504347021705
3.129893236267482e-10,0.3287336377116555
3.142239429200517e-10,0.5264205136566292
3.154461088151989e-10,0.7234265842237059
3.167072443251371e-10,0.907285350243033
3.179380131394233e-10,1.035748766644056
3.190042442265984e-10,1.094607925440294
3.203717879594095e-10,1.134698178187394
3.214183293014076e-10,1.153485484293523
3.226321202968634e-10,1.168231067180031
3.243752856255434e-10,1.181657080480012
3.264871213567559e-10,1.190508004093235
3.2943073201576e-10,1.196399749957614
3.328607568228584e-10,1.198836702824348
3.377210807966121e-10,1.199874212026541
3.437760389935406e-10,1.199985925666059
3.5e-10,1.200017555755347
3.501735757091865e-10,1.18805444160524
3.503799993720671e-10,1.174811557679803
3.506899996860335e-10,1.160827917378797
3.508449998430168e-10,1.157561923510938
3.51e-10,1.158153774502273
3.510285984421127e-10,1.160155572599747
3.510852160811161e-10,1.164911673909612
3.511357121329186e-10,1.169287750661228
3.512367042365234e-10,1.17626656336288
3.513300403622362e-10,1.181777535797308
3.514674659645655e-10,1.18900763637662
3.516456909178781e-10,1.19744798366804
3.519675988854694e-10,1.21213335865436
3.525115400566294e-10,1.236812705884925
3.534104692140726e-10,1.264672750650461
3.542585701659523e-10,1.285316838578892
3.553066700114412e-10,1.308508348892067
3.5670443017075e-10,1.331353817014977
3.584433205455608e-10,1.315472663609465
3.597883514027395e-10,1.234715115807964
3.610057730564575e-10,1.097342621644148
3.625338681357117e-10,0.8698404729867397
3.637718818869771e-10,0.6619853423865912
3.650646601660076e-10,0.4453461047920396
3.663177307253412e-10,0.2614731902551
3.674718147228343e-10,0.1467730544739335
3.685104476422834e-10,0.08458211267204949
3.700828682914786e-10,0.03479512709824339
3.712811595418108e-10,0.01847325777521228
3.727036208409574e-10,0.009276460138541621
3.742414446587918e-10,0.004952512138253068
3.762790411755319e-10,0.002454567432322032
3.789610368180593e-10,0.001112656357394699
3.828264514087835e-10,0.0003605810931240749
3.880333251142305e-10,5.991723904037131e-05
3.948865901580098e-10,7.953011751358021e-06
4e-10,6.160431474759305e-07
4.001596772364797e-10,0.01467567833687501
4.003549292493206e-10,0.03225838562286688
4.006069054063713e-10,0.05145356410082663
4.007470076477457e-10,0.0588147945942415
4.008842718015188e-10,0.06166216592829524
4.01e-10,0.06019335027859486
4.010253251457632e-10,0.05831479128074348
4.010738996243583e-10,0.05379714106738344
4.011166423286986e-10,0.04923761521462049
4.012021277373793e-10,0.04096353548359975
4.012900730865489e-10,0.03324216262477924
4.014177208316712e-10,0.02320311731406354
4.015852878473604e-10,0.01174770374545838
4.018804134207531e-10,-0.004617279624246882
4.024451861741275e-10,-0.02854335676885974
4.030985404523085e-10,-0.04500774525989169
4.041293653496312e-10,-0.06156077052360572
4.050485294397023e-10,-0.07325261358503934
4.063253335887479e-10,-0.08915029376634252
4.08070186711893e-10,-0.09466460876876699
4.097277444250575e-10,-0.04657035011608631
4.110869129060492e-10,0.06826133470440433
4.122809208085796e-10,0.2234716656903434
4.133183587028935e-10,0.3815097713037984
4.144729159848493e-10,0.5681066800449524
4.157082615852798e-10,0.7650037581212664
4.170180666662035e-10,0.9460836844233733
4.182163913438568e-10,1.055245980281021
4.192876464204163e-10,1.105101917424484
4.202336804349129e-10,1.131367804569321
4.212562975140561e-10,1.150914272841238
4.225336425828686e-10,1.167236939742356
4.24414919879983e-10,1.181905320272821
4.267312717431942e-10,1.191322134851177
4.297240719660124e-10,1.196747402971524
4.335078679071777e-10,1.19914236500832
4.384806383785986e-10,1.19990285240149
4.442403191892993e-10,1.200004288033544
4.5e-10,1.199996358135712
4.501679052773385e-10,1.188383829858502
4.503698084199791e-10,1.175331183054744
4.506849042099895e-10,1.160975167455386
4.508424521049948e-10,1.157574043839223
4.51e-10,1.158131975052587
4.510287857864179e-10,1.160153424513101
4.510859775653956e-10,1.164962062385662
4.511369550920507e-10,1.169370263836485
4.51238910145361e-10,1.17639135515686
4.513325727093494e-10,1.181906411107169
4.514708562907548e-10,1.189164859455732
4.51650438760493e-10,1.197650082472808
4.51977020141414e-10,1.212623452304972
4.525177616799053e-10,1.237012508660326
4.534125559345599e-10,1.264708990310337
4.542839203550267e-10,1.285889240760828
4.553414313609537e-10,1.309254219270239
4.567621888861022e-10,1.331807333001188
4.58485569749492e-10,1.31411415744057
4.598291843410915e-10,1.231011690691576
4.610411184497767e-10,1.092641616726005
4.62628272447167e-10,0.8546724380534282
4.638614142360044e-10,0.6469170018287715
4.6516751218472e-10,0.4289424664391312
4.664179117294643e-10,0.2493205457366192
4.675551292463824e-10,0.1406411202062078
4.686048166473662e-10,0.08034864607811947
4.700357335462126e-10,0.03596838612458463
4.712385601318474e-10,0.01898888910783655
4.726428437241482e-10,0.009570704376448245
4.741859053812075e-10,0.005062771114945686
4.761932029033006e-10,0.002523261493169479
4.788356690029769e-10,0.001154984788603639
4.826166630737685e-10,0.0003842636749566875
4.87773583779775e-10,6.665593656542557e-05
4.945327140729995e-10,8.484726810954312e-06
5e-10,9.960015395839598e-07
