/net010 X,/net010 Y
5.001642337021549e-10,0.0150499424561734
5.003631826758479e-10,0.03286483018242151
5.007356898982805e-10,0.05805980852890526
5.008678449491402e-10,0.06148305653855741
5.01e-10,0.0600335925050073
5.010346492238241e-10,0.05727776581570449
5.0108725578841e-10,0.05227681114907236
5.011347078697446e-10,0.04730691263804773
5.012296120324138e-10,0.03837357785679061
5.013230287793278e-10,0.03043518951571688
5.014619409340389e-10,0.0199251862901293
5.016482427135428e-10,0.007817266918167854
5.020027560216619e-10,-0.01081639621656342
5.026182121146959e-10,-0.03376796701688474
5.03412533966375e-10,-0.05090338895558751
5.044888031077973e-10,-0.06630145741090984
5.055395038425013e-10,-0.07970769701854809
5.069719849586254e-10,-0.09501535600109486
5.086469689416575e-10,-0.08697531041727884
5.101665111360054e-10,-0.01796760951423481
5.114194341631564e-10,0.1083240046443191
5.126798432163253e-10,0.2832426520018931
5.140293382048043e-10,0.4964643468656545
5.15210974003236e-10,0.6879913651964273
5.164823279171206e-10,0.878717195015693
5.177295569516127e-10,1.019923885690236
5.188189244103983e-10,1.087461950218443
5.200153048181037e-10,1.126569810023889
5.210989669226165e-10,1.148586726997217
5.222139604347392e-10,1.163833047287177
5.238470503092001e-10,1.178414728412206
5.257882997561677e-10,1.188183366243225
5.285532075767335e-10,1.195211010324899
5.317039949476241e-10,1.198260040372308
5.362094906718904e-10,1.199734073356557
5.41639562435676e-10,1.199955243314945
5.500000000000001e-10,1.200038362037787
5.501975828871547e-10,1.186685340938639
5.504226263486851e-10,1.172723620249993
5.507113131743425e-10,1.160260049309114
5.508767859024996e-10,1.157465196345586
5.510000000000001e-10,1.158275259881008
5.510258528140558e-10,1.160025695945972
5.510773898053155e-10,1.164321554184494
5.511217513906983e-10,1.16826683375154
5.51210474561464e-10,1.174664300819486
5.512997713104312e-10,1.180133090486122
5.514277850276086e-10,1.18707130104415
5.515913488847572e-10,1.195036771339943
5.518644912835581e-10,1.20675968226452
5.523452568920722e-10,1.230438039158636
5.528673316739094e-10,1.24876820665153
5.53426434720826e-10,1.264919615263976
5.541211201422228e-10,1.281585560848027
5.551157452543813e-10,1.304226770403331
5.563409726234999e-10,1.327181917472447
5.580269668058127e-10,1.326228152650557
5.59400018413152e-10,1.266463918094688
5.606360721379456e-10,1.14461136692889
5.619191661025744e-10,0.9661419910894125
5.633134284144614e-10,0.7396822750300927
5.645335103629306e-10,0.5323847652237573
5.658473416084491e-10,0.3243021133881076
5.670646657349313e-10,0.180302661359986
5.681061076774978e-10,0.1050640121783998
5.694433908276692e-10,0.05008502899271868
5.706398678294561e-10,0.02611587404769218
5.720135588083222e-10,0.01275280376664759
5.734758858844693e-10,0.006727431982727426
5.753728844037731e-10,0.003188702835465738
5.776859584265394e-10,0.001677909947109757
5.813094606330445e-10,0.0004783277078910016
5.858785520564367e-10,0.0002064448334262469
5.916064905585061e-10,-5.114345937193765e-05
5.958032452792531e-10,7.42429451783986e-05
6e-10,-6.574813958885786e-05
6.001472201857773e-10,0.01367179072614994
6.003321804436208e-10,0.03061070837898346
6.005621924184111e-10,0.04862088220784595
6.007057792833622e-10,0.05712021393699569
6.008455073516899e-10,0.061531316984746
6.01e-10,0.06033648169390893
6.01038933764959e-10,0.05715257719062021
6.010962336821119e-10,0.05163970219911209
6.011483538039511e-10,0.04622451554920613
6.012525940476295e-10,0.03659273956736785
6.013500475824081e-10,0.02849535864984521
6.014988902875586e-10,0.01754483156810012
6.01702341006314e-10,0.004827475230697825
6.021092424438247e-10,-0.0155881006652384
6.027265715279286e-10,-0.03652747826751575
6.036452325382777e-10,-0.05465747780677374
6.046413341281702e-10,-0.06809128500342537
6.057708170357162e-10,-0.08253163706801794
6.072867682520552e-10,-0.09649913642398854
6.089310004018473e-10,-0.08032885283897635
6.104047686776001e-10,2.557080157732008e-05
6.116224583063991e-10,0.1326589244243803
6.129788502968791e-10,0.3271247711742158
6.142161829540692e-10,0.5251652163151638
6.154367634547745e-10,0.7219706676819061
6.166981203109109e-10,0.906104670277028
6.179297091520154e-10,1.035118868206704
6.189967027802333e-10,1.094310396174997
6.203549861354166e-10,1.134323494673849
6.214023600781149e-10,1.153241791863909
6.226110124982966e-10,1.168015627716368
6.243489206033178e-10,1.181503301041334
6.264517679219937e-10,1.190399990417851
6.293858230648109e-10,1.196345401934634
6.328013336555114e-10,1.198811825816029
6.376419904594487e-10,1.19986841160122
6.436634197381279e-10,1.199985053658777
6.5e-10,1.200017969660152
6.501749234717644e-10,1.187975665477665
6.503824143012052e-10,1.174690261579344
6.506912071506026e-10,1.160793856442061
6.508456035753014e-10,1.157559830071984
6.51e-10,1.15815950224652
6.510285513188057e-10,1.160156402176214
6.510850320446401e-10,1.164899948209638
6.511354131621785e-10,1.169268349437901
6.512361753972554e-10,1.176237044428742
6.513294328795227e-10,1.181747012012628
6.51466653288413e-10,1.188970305899679
6.516445543070937e-10,1.197399901011547
6.519653575817678e-10,1.212016820501141
6.525101329347653e-10,1.236768371315368
6.533941191856806e-10,1.264221941798837
6.542322860724768e-10,1.284695571369006
6.552723135496911e-10,1.307755891090051
6.566567915285301e-10,1.3309209954091
6.58426100086799e-10,1.315917157886634
6.597731760769394e-10,1.235992326122702
6.609953060589792e-10,1.098664242052343
6.624996867931587e-10,0.8752450566947035
6.637403997380729e-10,0.6672302614992353
6.650279339176972e-10,0.4511952075970226
6.662821915822286e-10,0.265857319644826
6.674420385086497e-10,0.1490055006426177
6.684779566360112e-10,0.08607232384734602
6.701227266291745e-10,0.03388793747830234
6.713210597827902e-10,0.0180370432503074
6.727532768158203e-10,0.009051943723533287
6.742916567453607e-10,0.004857540320863689
6.763520564739885e-10,0.00239786324811468
6.790658265930043e-10,0.001079162498775222
6.829952182977384e-10,0.0003421305190876725
6.882454280803135e-10,5.511605259616984e-05
6.951764242572955e-10,7.358067352715588e-06
7e-10,8.664987254212325e-07
7.001558461636362e-10,0.01435833171439827
7.003479624833873e-10,0.03174315902088492
7.005922491628836e-10,0.05052607401879269
7.007326575397072e-10,0.05824006289035392
7.00869998583616e-10,0.06163226755521772
7.01e-10,0.06021819108957664
7.010265947379569e-10,0.05821767987293335
7.010778154245213e-10,0.0534169832886407
7.011234458086664e-10,0.04856415332720435
7.012147065769567e-10,0.03983251565795962
7.013046801302771e-10,0.03204350294808631
7.014372843656229e-10,0.02178641251818048
7.016128962175006e-10,0.01003764811642898
7.019360843155688e-10,-0.007451247050320631
7.02562559158667e-10,-0.03222636190027189
7.032798482941747e-10,-0.04851653015902823
7.044458806965985e-10,-0.06582850767003572
7.054323356247139e-10,-0.07828645618915045
7.068373654724618e-10,-0.09403171585436751
7.08536504161291e-10,-0.08920797580402455
7.100664252036613e-10,-0.02585613551418181
7.113424906212912e-10,0.09772326412120547
7.125728064821497e-10,0.2657854751628493
7.140011109860643e-10,0.4901617883706521
7.151707895083991e-10,0.679935848735289
7.164508477635502e-10,0.8729872491319134
7.177006836854348e-10,1.016514818204644
7.187957343820947e-10,1.085997655134191
7.199735257535098e-10,1.125250972355632
7.210723764112579e-10,1.147969603005798
7.221752514001396e-10,1.163262957800703
7.237961675416352e-10,1.178001522963399
7.257236184078141e-10,1.187897814135722
7.284815576861307e-10,1.195089550874296
7.316070901735405e-10,1.198192512936237
7.360990963801826e-10,1.199725601676957
7.414759329456135e-10,1.199947593101021
7.500000000000001e-10,1.200045528641017
7.501993023749926e-10,1.186591208692584
7.504256495944905e-10,1.172580594935134
7.507128247972453e-10,1.160223933975703
7.508778188080005e-10,1.157469260668334
7.510000000000001e-10,1.158285046387138
7.510367524420914e-10,1.160946501052945
7.510899209888849e-10,1.165393628919732
7.511360903463458e-10,1.169344035888318
7.512284290612676e-10,1.175800520382665
7.513217959627414e-10,1.181377776142312
7.514567468561551e-10,1.188539635023997
7.516313622717041e-10,1.196864622261293
7.519308675133073e-10,1.210221616695159
7.524773765843789e-10,1.235659989710369
7.531951441861525e-10,1.258656820128103
7.539109238924379e-10,1.277058641693802
7.548116837224353e-10,1.297450002878545
7.560421284785661e-10,1.322705843379146
7.577171042779739e-10,1.330650281627164
7.591393815948112e-10,1.283889224983838
7.604407578606924e-10,1.16778758759126
7.616366175252983e-10,1.008632654869068
7.632149107953234e-10,0.7566517512266265
7.643921347150244e-10,0.5565336999966584
7.656996197177675e-10,0.345904413811117
7.669186138632449e-10,0.1944101686793085
7.679751725405184e-10,0.1124551805951526
7.692322140530602e-10,0.05661651818842656
7.704514918811874e-10,0.02877706723681321
7.717294151527661e-10,0.01485392680174596
7.731986013828202e-10,0.007430262150995308
7.748996227821414e-10,0.003896318270790212
7.772028910575193e-10,0.001819051330314077
7.802122768774163e-10,0.0007966327768979564
7.850078612371557e-10,0.0001522292937738536
7.908597599415986e-10,3.753354098383159e-05
7.954298799707994e-10,-1.546621415056409e-05
8e-10,2.109745537944749e-05
8.00152417041932e-10,0.01412884453293189
8.00341704802713e-10,0.03132203021626519
8.005798564155749e-10,0.04978111746801771
8.00721159823995e-10,0.0577992756587911
8.008591428585236e-10,0.06162404690140346
8.01e-10,0.06028386799997459
8.010274421333645e-10,0.05820090889163899
8.010806327347344e-10,0.05318956220020409
8.011283760115314e-10,0.0481225093708378
8.012238625651253e-10,0.03905909826379209
8.013153003499128e-10,0.03121942382389422
8.014515963466634e-10,0.02079864496098178
8.016333439556666e-10,0.008825620686004688
8.019795431545837e-10,-0.009599400814653495
8.025986558737644e-10,-0.03318740429230207
8.033632706451851e-10,-0.04998917204426797
8.044631756191061e-10,-0.06592825041741623
8.054881870491146e-10,-0.07895282986581467
8.069053564453525e-10,-0.09450972165156847
8.08589780353199e-10,-0.08828809661500264
8.101199329552332e-10,-0.02210431750099931
8.113838716895391e-10,0.1027061234659805
8.126282144178598e-10,0.273982939868789
8.140177409720244e-10,0.4928659712313904
8.151927980918039e-10,0.6834349409580611
8.164689164925535e-10,0.8754529307221363
8.177175725658256e-10,1.017984493132667
8.18810324004815e-10,1.086631576047005
8.199955237040821e-10,1.125809168991642
8.210873873915962e-10,1.148217613549545
8.221954350178355e-10,1.163498554591043
8.238203653767573e-10,1.178162989073951
8.257543690176742e-10,1.188016635720623
8.285112575141108e-10,1.195130927497805
8.316484130766825e-10,1.19822008016954
8.36139067149686e-10,1.199725937039674
8.415393669710941e-10,1.199951962025583
8.500000000000001e-10,1.200041362404345
8.501986375501154e-10,1.186627462551985
8.504244811293589e-10,1.172635898601027
8.507122405646795e-10,1.160237775380936
8.508774181366495e-10,1.157467689922326
8.510000000000001e-10,1.158281225745068
8.510257873030896e-10,1.160025491345739
8.510771895570083e-10,1.164308848651082
8.511214204647717e-10,1.1682447793494
8.512098822802984e-10,1.174629838178892
8.512990881142466e-10,1.180097792850672
8.514268861354956e-10,1.187029064431938
8.515901248452262e-10,1.194983687819706
8.518622891932656e-10,1.206675086283918
8.523408423295416e-10,1.230249480373241
8.528620813694384e-10,1.248602875640223
8.534209166970865e-10,1.264773576937306
8.541165371017066e-10,1.281481116494419
8.551172059715617e-10,1.304261655642693
8.563450057113632e-10,1.327237952480616
8.580378079181216e-10,1.326000019763131
8.594114631886949e-10,1.265606786476221
8.606470996792337e-10,1.143243743350306
8.619343068473615e-10,0.9638149500683709
8.633217549627677e-10,0.7382495490012749
8.645436077372833e-10,0.5306773991041046
8.658562396507343e-10,0.323245672319362
8.670686122299653e-10,0.1800977650886926
8.681152628715188e-10,0.1046273194466452
8.694576989436665e-10,0.04973307501605643
8.706576024401215e-10,0.02587851111291461
8.720274547624148e-10,0.01268523763299417
8.734963213001163e-10,0.006672102413866041
8.753884318318386e-10,0.003179493933338925
8.777205956394449e-10,0.001658515451908034
8.813575007416735e-10,0.0004733953216051285
8.859453439520737e-10,0.0002010330118896749
8.917015065521817e-10,-4.928319127043288e-05
8.958507532760908e-10,7.09900594664475e-05
9e-10,-6.310385255784226e-05
9.001465457076815e-10,0.01361430626752321
9.003309406123749e-10,0.03051618614629621
9.005599941143657e-10,0.04847430313309183
9.007039587768726e-10,0.05703595445776199
9.008439784974882e-10,0.06151840594629724
9.01e-10,0.06034266992125892
9.010388627044659e-10,0.05716542255545182
9.010964065847181e-10,0.05162818146968186
9.011487752640959e-10,0.04618759919684223
9.012535126228514e-10,0.03651720207959185
9.013510921336955e-10,0.02841686023138048
9.015003335605903e-10,0.0174496237308471
9.017044904796547e-10,0.004708334194791569
9.021128043177834e-10,-0.01574179205333113
9.027304454765702e-10,-0.0366244546501974
9.036535864121737e-10,-0.05478835737135684
9.046469275959325e-10,-0.06816114554609343
9.057786448480126e-10,-0.08262964477160789
9.072979550481545e-10,-0.09653356865637064
9.089420910154616e-10,-0.08000963668398919
9.104142503423146e-10,0.0008206764934591923
9.116309740875232e-10,0.1337583724952796
9.129924733794156e-10,0.3292178058080528
9.142262860860489e-10,0.526799613626435
9.1544893079193e-10,0.7238660697845603
9.167099993202272e-10,0.9076413781753002
9.17940518482486e-10,1.035938204940153
9.190065210023214e-10,1.094697542126065
9.203769320566432e-10,1.134812527505389
9.21423236869428e-10,1.153560172815835
9.226386063103815e-10,1.168297016973765
9.243833715977407e-10,1.181704009970892
9.264979766900529e-10,1.190540944092392
9.294445205687849e-10,1.196416286918582
9.328790125268022e-10,1.198844251267579
9.377453912375866e-10,1.199875961003541
9.438106874372278e-10,1.199986183791339
9.5e-10,1.200017435775709
9.501731589463504e-10,1.188078847710187
9.503792520553947e-10,1.174849166430464
9.506896260276975e-10,1.160838494324316
9.508448130138488e-10,1.157562598356267
9.510000000000001e-10,1.158152010372112
9.510286130095407e-10,1.160155324176812
9.510852729812829e-10,1.16491530758949
9.511358045686949e-10,1.169293754815628
9.512368677435189e-10,1.176275693458446
9.513302281826499e-10,1.181786977596877
9.514677172709302e-10,1.189019184034578
9.516460425127281e-10,1.197462858893297
9.519682931225963e-10,1.212169433950574
9.525119822685178e-10,1.236826697132068
9.534157165203489e-10,1.264817227545515
9.542669941461585e-10,1.285515898450785
9.553176519599778e-10,1.30874813685384
9.567197242917418e-10,1.331485643854856
9.584494155605705e-10,1.315306187571947
9.597937747890206e-10,1.234250235176794
9.610097200095905e-10,1.096837301214026
9.625464723386699e-10,0.8678393520964874
9.637835719613841e-10,0.6600332546402272
9.650782310805474e-10,0.4431859699248233
9.663308499322644e-10,0.2598657230531653
9.674827637370582e-10,0.1459587224887481
9.685225270491105e-10,0.08403275250219272
9.700718767014782e-10,0.03505309141964092
9.712704104498645e-10,0.01859464507962459
9.726897564696255e-10,0.009340994360224248
9.742277734309235e-10,0.004978856442807106
9.762588442545105e-10,0.002470620429308951
9.789321078365676e-10,0.00112205663733793
9.827791167889717e-10,0.0003659629269082533
9.879732989582844e-10,6.130347281316337e-05
9.948042966303464e-10,8.188884627143792e-06
1e-09,5.138588895413571e-07
