/net021 X,/net021 YRe,/net021 YReImag
1,368.4494080520445,-8.301477958118317e-05
1.07977516232771,368.4494070358896,-8.953716547074775e-05
1.165914401179832,368.44940585464,-9.655431999559943e-05
1.258925411794167,368.4494044821396,-0.0001040992672900136
1.359356390878526,368.4494028883226,-0.0001122060750898743
1.467799267622069,368.4494010387141,-0.0001209095613728303
1.584893192461113,368.4493988938936,-0.0001302448957383194
1.711328304161781,368.4493964089351,-0.0001402470726739991
1.847849797422291,368.4493935328373,-0.0001509502310500813
1.995262314968879,368.4493902079685,-0.0001623867919376608
2.154434690031883,368.4493863695566,-0.0001745863857357695
2.326305067153626,368.4493819452721,-0.000187574540432267
2.51188643150958,368.4493768549643,-0.0002013711067265875
2.712272579332028,368.4493710106227,-0.0002159884041433568
2.928644564625236,368.4493643166682,-0.000231429086912796
3.162277660168379,368.4493566706826,-0.0002476837512512689
3.414548873833601,368.4493479647084,-0.0002647283386933627
3.686945064519575,368.4493380872607,-0.0002825214348109273
3.981071705534972,368.4493269261927,-0.000301001619379144
4.298662347082277,368.4493143725252,-0.0003200850910945612
4.641588833612779,368.4493003253178,-0.0003396638623213769
5.011872336272723,368.4492846975708,-0.0003596048875973605
5.411695265464637,368.4492674230165,-0.0003797505391380885
5.843414133735176,368.4492484635255,-0.0003999208538778527
6.309573444801932,368.4492278166455,-0.0004199179276432823
6.812920690579613,368.4492055226229,-0.0004395327030372229
7.356422544596414,368.4491816700929,-0.0004585541781394918
7.943282347242815,368.4491563995638,-0.0004767807607564519
8.576958985908941,368.4491299038687,-0.0004940331399997583
9.261187281287935,368.44910242497,-0.0005101677018498221
10,368.4490742468718,-0.0005250892547113978
10.7977516232771,368.4490456848768,-0.0005387617318152053
11.65914401179832,368.4490170719458,-0.0005512156528160512
12.58925411794167,368.4489887433586,-0.0005625514641264105
13.59356390878526,368.4489610211563,-0.0005729383871020527
14.6779926762207,368.4489341998744,-0.000582608988003062
15.84893192461113,368.4489085348645,-0.0005918502248599478
17.11328304161781,368.4488842341021,-0.0006009921180340448
18.47849797422291,368.4488614538615,-0.0006103953697698883
19.9526231496888,368.4488402981389,-0.0006204392156070591
21.54434690031884,368.4488208213099,-0.0006315105694480166
23.26305067153626,368.4488030332384,-0.0006439951968562387
25.1188643150958,368.448786905967,-0.0006582712960322076
27.12272579332028,368.4487723811513,-0.0006747055469697802
29.28644564625236,368.4487593775386,-0.0006936514459853605
31.62277660168379,368.4487477979636,-0.0007154495890648566
34.14548873833601,368.4487375355219,-0.0007404294973265824
36.86945064519575,368.4487284787468,-0.0007689125737111811
39.81071705534972,368.4487205157459,-0.0008012158201119874
42.98662347082276,368.4487135373478,-0.0008376560082845211
46.41588833612779,368.4487074393566,-0.000878554070052688
50.11872336272722,368.4487021240604,-0.0009242395417215124
54.11695265464636,368.4486975011222,-0.0009750549580322358
58.43414133735175,368.4486934879953,-0.001031360139866376
63.09573444801932,368.4486900099792,-0.001093536357041592
68.12920690579612,368.4486870000198,-0.001161990374153139
73.56422544596413,368.4486843983329,-0.001237158405338548
79.43282347242814,368.4486821519226,-0.001319510015049084
85.76958985908939,368.4486802140354,-0.001409552008215234
92.61187281287933,368.4486785435943,-0.001507832356125034
99.99999999999997,368.448677104635,-0.001614944205102816
107.9775162327709,368.4486758657613,-0.001731530014590031
116.5914401179831,368.4486747996333,-0.001858285870140886
125.8925411794167,368.4486738824945,-0.001995966015600925
135.9356390878525,368.4486730937363,-0.002145387647629266
146.7799267622069,368.4486724155096,-0.002307436014935725
158.4893192461113,368.4486718323725,-0.002483069864235556
171.132830416178,368.4486713309778,-0.002673327275028231
184.784979742229,368.4486708997989,-0.002879331925901395
199.5262314968879,368.4486705288846,-0.003102299836146541
215.4434690031883,368.4486702096471,-0.003343546628039263
232.6305067153625,368.4486699346732,-0.003604495357170813
251.1886431509579,368.4486696975626,-0.003886684960706338
271.2272579332027,368.4486694927849,-0.004191779376378632
292.8644564625235,368.4486693155549,-0.00452157738839864
316.2277660168378,368.4486691617248,-0.004878023260274782
341.4548873833601,368.4486690276899,-0.005263218218786208
368.6945064519575,368.4486689103053,-0.005679432858060364
398.1071705534972,368.448668806814,-0.006129120537876657
429.8662347082276,368.4486687147837,-0.006614931855975521
464.1588833612778,368.448668632049,-0.00713973028031932
501.1872336272722,368.4486685585334,-0.007706609034012875
541.1695265464635,368.4486684887198,-0.008318909332488633
584.3414133735174,368.4486684228335,-0.008980240081578677
630.957344480193,368.4486683593214,-0.009694499151775105
681.292069057961,368.4486682966858,-0.01046589635506046
735.6422544596411,368.4486682334491,-0.0112989782595881
794.3282347242813,368.4486681699898,-0.01219865498873781
857.6958985908939,368.4486681010249,-0.01317022916208749
926.1187281287932,368.448668026797,-0.01421942715023226
999.9999999999998,368.4486679455541,-0.01535243282605459
1079.775162327709,368.4486678553781,-0.01657592401266509
1165.914401179832,368.4486677541404,-0.01789711184238665
1258.925411794167,368.4486676413218,-0.01932378325901057
1359.356390878525,368.4486675123432,-0.02086434691318713
1467.799267622069,368.448667362245,-0.02252788272260798
1584.893192461113,368.4486671912247,-0.02432419538879451
1711.32830416178,368.4486669952004,-0.02626387218437377
1847.849797422291,368.4486667675854,-0.02835834535351059
1995.262314968879,368.4486665010452,-0.03061995949253602
2154.434690031883,368.4486661929854,-0.0330620443084022
2326.305067153626,368.448665834173,-0.03569899318128179
2511.88643150958,368.448665416048,-0.03854634799839794
2712.272579332028,368.4486649286501,-0.04162089075597206
2928.644564625236,368.4486643641249,-0.04494074247104982
3162.277660168379,368.4486637052253,-0.04852546998286978
3414.548873833601,368.4486629362183,-0.05239620127926719
3686.945064519574,368.4486620387705,-0.05657575002198654
3981.071705534971,368.4486609971282,-0.06108875000897057
4298.662347082276,368.4486597789061,-0.06596180035876771
4641.588833612778,368.4486583606886,-0.07122362228831421
5011.872336272722,368.4486567067675,-0.07690522838740234
5411.695265464637,368.4486547795659,-0.08304010540562251
5843.414133735176,368.4486525330964,-0.08966441161731177
6309.573444801932,368.4486499118744,-0.09681718993322798
6812.920690579613,368.4486468571349,-0.1045405980166203
7356.422544596413,368.4486432941331,-0.1128801567502782
7943.282347242814,368.4486391435187,-0.1218850185348121
8576.958985908941,368.4486343024926,-0.1316082569778379
9261.187281287936,368.4486286593059,-0.1421071797082043
10000,368.4486220774369,-0.1534436661306592
10797.7516232771,368.4486144055085,-0.1656845321382666
11659.14401179832,368.4486054586135,-0.1789019239031267
12589.25411794167,368.4485950308324,-0.193173743100503
13593.56390878526,368.4485828693352,-0.2085841060284475
14677.99267622069,368.4485686902039,-0.2252238393832766
15848.93192461113,368.4485521605527,-0.2431910155580006
17113.28304161781,368.4485328897898,-0.2625915306498623
18478.49797422291,368.4485104181578,-0.2835397285718959
19952.6231496888,368.4484842227125,-0.3061590749694754
21544.34690031884,368.4484536784807,-0.3305828848457577
23263.05067153626,368.4484180658696,-0.3569551082788408
25118.8643150958,368.4483765433607,-0.3854311787747346
27122.72579332028,368.4483281332533,-0.4161789293019539
29286.44564625236,368.4482716916374,-0.4493795813718153
31622.77660168379,368.4482058835555,-0.4852288130151073
34145.48873833602,368.4481291576478,-0.5239379119388607
36869.45064519576,368.4480397025121,-0.5657350206221121
39810.71705534973,368.4479354049429,-0.6108664807127567
42986.62347082277,368.4478138028716,-0.6595982846287299
46415.88833612779,368.4476720308887,-0.7122176429016382
50118.72336272723,368.4475067351276,-0.7690346764183082
54116.95265464637,368.4473140074725,-0.830384243637878
58434.14133735176,368.4470893147494,-0.8966279134944215
63095.73444801932,368.4468273265121,-0.9681560952253695
68129.20690579612,368.4465218816313,-1.045390338471095
73564.22544596413,368.4461657619798,-1.128785815966493
79432.82347242815,368.4457505558408,-1.218834004406652
85769.58985908941,368.4452664590745,-1.31606557864848
92611.87281287934,368.4447020421911,-1.421053536293879
100000,368.4440439885112,-1.534416570937694
107977.516232771,368.4432767518387,-1.656822713531449
116591.4401179832,368.4423822197832,-1.788993263536342
125892.5411794167,368.4413392686994,-1.931707032160486
135935.6390878526,368.4401232907065,-2.085804922790794
146779.926762207,368.438705570754,-2.252194874305227
158489.3192461114,368.4370526338064,-2.431857196700377
171132.8304161781,368.4351254640458,-2.625850329133466
184784.9797422291,368.4328785562709,-2.835317052876505
199526.231496888,368.4302588721362,-3.061491195505285
215443.4690031884,368.427204569322,-3.305704862986856
232630.5067153626,368.4236435469723,-3.569396240990146
251188.643150958,368.4194917483777,-3.854118008473916
271227.2579332028,368.4146511562972,-4.161546409366602
292864.4564625237,368.4090075319838,-4.493491033197489
316227.766016838,368.4024276532549,-4.851905353850773
341454.8873833602,368.3947562245817,-5.238898085822612
368694.5064519576,368.38581221051,-5.656745413670208
398107.1705534973,368.3753845286801,-6.107904156119815
429866.2347082277,368.3632271211558,-6.595025931770566
464158.8833612779,368.3490531410195,-7.120972390063163
501187.2336272722,368.3325281889098,-7.688831577493725
541169.5265464636,368.3132624569564,-8.30193550951387
584341.4133735175,368.2908015576838,-8.963879017447072
630957.3444801931,368.2646158234811,-9.678539938968969
681292.0690579611,368.2340878805693,-10.45010072032049
735642.2544596412,368.1984981571901,-11.28307148930748
794328.2347242814,368.1570079831076,-12.18231465079236
857695.898590894,368.1086399825146,-13.15307104863037
926118.7281287933,368.0522551659872,-14.20098770955926
999999.9999999998,367.9865263546509,-15.33214717360967
1079775.162327709,367.909907212898,-16.55309836967882
1165914.401179831,367.8205962715501,-17.87088895994226
1258925.411794167,367.7164951119452,-19.29309901372785
1359356.390878525,367.5951597761779,-20.82787579559433
1467799.267622069,367.4537444112627,-22.48396936061064
1584893.192461113,367.288935822693,-24.27076850864934
1711328.304161781,367.0968777041213,-26.19833651084155
1847849.797422291,366.8730828833209,-28.27744579526559
1995262.314968879,366.6123318305931,-30.51961052841194
2154434.690031883,366.3085554980674,-32.9371157072326
2326305.067153626,365.9547002500839,-35.54304095656062
2511886.43150958,365.5425724495671,-38.3512767177082
2712272.579332028,365.0626601225063,-41.37652988713781
2928644.564625236,364.5039288116701,-44.63431515869726
3162277.660168379,363.8535887045174,-48.14092736705362
3414548.873833601,363.0968300888206,-51.9133889507754
3686945.064519574,362.2165242090008,-55.9693651959549
3981071.705534971,361.1928870831408,-60.3270382298928
4298662.347082276,360.0031043420051,-65.0049286500584
4641588.833612778,358.6209163486354,-70.02165128986417
5011872.336272722,357.016164584392,-75.39558885751691
5411695.265464636,355.1543027241493,-81.1444640334805
5843414.133735174,352.9958796719983,-87.28478726048166
6309573.44480193,350.4960067734079,-93.83115386757592
6812920.690579611,347.603828526409,-100.7953607903015
7356422.544596411,344.2620253612121,-108.1853102572688
7943282.347242813,340.4063891326134,-116.0036661395147
8576958.985908939,335.9655273901599,-124.2462292000584
9261187.281287933,330.8607713519328,-132.900001526006
9999999.999999998,325.0063853598227,-141.9409201576371
10797751.62327709,318.3102008144245,-151.3312571458
11659144.01179831,310.6748254975214,-161.016712067802
12589254.11794167,301.9996049514206,-170.9232656634902
13593563.90878525,292.1835328153102,-180.9539241098688
14677992.67622069,281.1293132753764,-190.9855646292661
15848931.92461113,268.7487607460424,-200.8661955192336
17113283.04161781,254.9696652174341,-210.4130633425995
18478497.97422291,239.7441402782666,-219.4121664680645
19952623.1496888,223.0582887638794,-227.6198468417299
21544346.90031883,204.9427577557389,-234.7671973200038
23263050.67153626,185.4834137834434,-240.5679941974728
25118864.3150958,164.8309777455659,-244.7306882853261
27122725.79332028,143.2080795525926,-246.9746117972909
29286445.64625237,120.9119262945141,-247.0499540610281
31622776.6016838,98.31075890987874,-244.7602525653053
34145488.73833602,75.83263806420854,-239.9852426058622
36869450.64519576,53.9459396471117,-232.7011083184113
39810717.05534973,33.13222989188166,-222.9947481043934
42986623.47082277,13.85374079564145,-211.0688742256677
46415888.3361278,-3.480876930734843,-197.235763024821
50118723.36272723,-18.54792562356204,-181.8991895238862
54116952.65464637,-31.13255122878068,-165.5261823734475
58434141.33735177,-41.14159120603617,-148.6121866506887
63095734.44801933,-48.60371985505333,-131.6444663433779
68129206.90579614,-53.6574982898353,-115.0687542563965
73564225.44596414,-56.52995705493593,-99.26324477993121
79432823.47242816,-57.50961228824399,-84.52234547553924
85769589.85908942,-56.91811982915372,-71.05067338093268
92611872.81287935,-55.0842012733709,-58.96610775855458
100000000,-52.32234994209366,-48.30962313324701
107977516.232771,-48.91753063405336,-39.05921746878668
116591440.1179832,-45.11594421068231,-31.14541419420919
125892541.1794167,-41.12111870599899,-24.46634256905707
135935639.0878526,-37.09415524830352,-18.90106706761637
146779926.762207,-33.15684452561023,-14.3204723766349
158489319.2461114,-29.39647756408283,-10.59551800116296
171132830.4161781,-25.87140005349088,-7.603022194948919
184784979.7422291,-22.61662048478125,-5.229329843172334
199526231.496888,-19.64902593901337,-3.372295962776166
215443469.0031884,-16.97195867052265,-1.942013959259212
232630506.7153627,-14.5790538796204,-0.8606696296787801
251188643.1509581,-12.45733791236256,-0.06183366827819738
271227257.9332029,-10.58964553541248,0.510566073938329
292864456.4625237,-8.956445210653198,0.9034165883683523
316227766.016838,-7.53717179459095,1.155614705886265
341454887.3833602,-6.311164292368137,1.2992070708445
368694506.4519576,-5.258297629466776,1.360429709200556
398107170.5534973,-4.359385476431474,1.360625516537721
429866234.7082278,-3.596418176792652,1.317034587875259
464158883.3612779,-2.952687017203472,1.243463388339633
501187233.6272723,-2.412834088894702,1.150845575615577
541169526.5464637,-1.962856185897077,1.047710748609108
584341413.3735176,-1.590081836722692,0.9405782139561571
630957344.4801933,-1.283132919536043,0.8342916427740852
681292069.0579613,-1.031876563244532,0.7323078625831587
735642254.4596413,-0.8273692601729521,0.6369496660274241
794328234.7242815,-0.6617931829834239,0.5496290900039079
857695898.5908941,-0.5283842684050019,0.4710446939832588
926118728.1287935,-0.4213522046148738,0.4013543125839381
1000000000,-0.3357934915527048,0.3403236921735574
1079775162.32771,-0.2675997598016454,0.2874512312124848
1165914401.179832,-0.213364215949572,0.2420694639219413
1258925411.794167,-0.1702892965811607,0.2034246400084659
1359356390.878526,-0.1360983824469472,0.1707364802890096
1467799267.62207,-0.1089538713330195,0.1432407390507772
1584893192.461113,-0.08738319087347234,0.1202174907396832
1711328304.161781,-0.07021359594028213,0.1010080777883264
1847849797.422291,-0.05651594374103292,0.08502345896121617
1995262314.96888,-0.04555713056125786,0.07174635736940377
2154434690.031884,-0.03676052357508146,0.06072919781958792
2326305067.153626,-0.0296735175322086,0.05158940397751598
2511886431.50958,-0.02394126231826809,0.04400323773094954
2712272579.332028,-0.01928561134787526,0.03769902893598866
2928644564.625237,-0.01548840218515364,0.03245037202351679
3162277660.168379,-0.01237827462173797,0.02806965563400733
3414548873.833601,-0.009820338905827015,0.02440213584704728
3686945064.519575,-0.007708115113997619,0.02132065348691361
3981071705.534972,-0.005957265930966554,0.01872102181361673
4298662347.082276,-0.004500735199265734,0.01651806383092244
4641588833.612779,-0.003284981938533387,0.0146422509857758
5011872336.272722,-0.002267064155515139,0.01303688122368223
5411695265.464636,-0.001412379651294578,0.01165572963581637
5843414133.735175,-0.0006929136078905956,0.01046110593165813
6309573444.801931,-8.587656749020996e-05,0.009422257317283678
6812920690.579612,0.0004273569808924043,0.00851406142840945
7356422544.596412,0.0008620784496164607,0.007715960690725356
7943282347.242813,0.001230896411898095,0.007011096190588846
8576958985.908939,0.00154424987002684,0.00638560544741354
9261187281.287933,0.001810814630562385,0.005828054183256813
10000000000,0.002037826616570293,0.0053289772047965
