phase(VF("/net021")) X,phase(VF("/net021")) Y
1,-9.381685045793699e-06
1.023292992280754,-9.5975635756566e-06
1.047128548050899,-9.818283216444285e-06
1.071519305237606,-1.00439435879382e-05
1.096478196143185,-1.027464572094104e-05
1.122018454301963,-1.051049202876594e-05
1.148153621496882,-1.075158627410605e-05
1.174897554939529,-1.099803353094463e-05
1.202264434617413,-1.124994014114709e-05
1.230268770812381,-1.15074136653573e-05
1.258925411794167,-1.177056282780076e-05
1.288249551693134,-1.203949745457658e-05
1.318256738556407,-1.231432840500012e-05
1.348962882591653,-1.259516749553685e-05
1.380384264602885,-1.288212741584678e-05
1.412537544622754,-1.317532163643815e-05
1.445439770745927,-1.347486430740708e-05
1.479108388168207,-1.378087014771989e-05
1.513561248436208,-1.409345432447348e-05
1.548816618912481,-1.441273232154991e-05
1.584893192461113,-1.473881979706218e-05
1.621810097358929,-1.507183242897034e-05
1.65958690743756,-1.541188574823094e-05
1.698243652461743,-1.575909495882877e-05
1.737800828749374,-1.611357474402694e-05
1.778279410038922,-1.647543905816326e-05
1.819700858609982,-1.684480090331349e-05
1.862087136662866,-1.722177209014112e-05
1.905460717963246,-1.760646298225439e-05
1.949844599758044,-1.799898222339965e-05
1.995262314968878,-1.839943644683259e-05
2.041737944669527,-1.880792996622943e-05
2.089296130854037,-1.922456444752735e-05
2.13796208950223,-1.964943856111959e-05
2.18776162394955,-2.008264761387656e-05
2.238721138568337,-2.052428316052005e-05
2.29086765276777,-2.097443259394629e-05
2.344228815319919,-2.143317871417443e-05
2.398832919019488,-2.190059927569244e-05
2.454708915685027,-2.237676651308357e-05
2.511886431509577,-2.286174664494478e-05
2.57039578276886,-2.335559935625414e-05
2.630267991895378,-2.385837725951168e-05
2.691534803926912,-2.437012533516394e-05
2.754228703338163,-2.48908803520337e-05
2.81838293126445,-2.542067026870872e-05
2.884031503126602,-2.595951361710182e-05
2.951209226666381,-2.650741886967992e-05
3.019951720402012,-2.706438379216864e-05
3.090295432513586,-2.763039478387894e-05
3.162277660168374,-2.820542620816657e-05
3.235936569296277,-2.878943971592929e-05
3.311311214825905,-2.938238356546514e-05
3.38844156139202,-2.998419194246213e-05
3.46736850452531,-3.05947842843579e-05
3.548133892335748,-3.121406461380055e-05
3.630780547701007,-3.184192088645043e-05
3.715352290971718,-3.247822435888893e-05
3.801893963205605,-3.312282898293334e-05
3.890451449942799,-3.377557083319611e-05
3.981071705534965,-3.44362675752621e-05
4.073802778041119,-3.510471798238145e-05
4.168693834703346,-3.57807015090809e-05
4.265795188015918,-3.64639779305679e-05
4.365158322401651,-3.715428705723586e-05
4.466835921509622,-3.785134853395327e-05
4.570881896148741,-3.855486173412892e-05
4.677351412871972,-3.92645057587708e-05
4.786300923226373,-3.997993955088311e-05
4.897788193684452,-4.070080213556003e-05
5.011872336272712,-4.142671299601888e-05
5.128613839913638,-4.2157272595554e-05
5.248074602497715,-4.289206305497157e-05
5.370317963702516,-4.363064899446981e-05
5.495408738576233,-4.437257854814701e-05
5.623413251903478,-4.511738455833947e-05
5.754399373371556,-4.586458595580794e-05
5.888436553555876,-4.661368933039707e-05
6.025595860743564,-4.736419069518911e-05
6.165950018614807,-4.811557744536412e-05
6.309573444801917,-4.886733051097231e-05
6.456542290346539,-4.961892670063565e-05
6.606934480075944,-5.036984123084415e-05
6.760829753919801,-5.111955043302275e-05
6.918309709189348,-5.186753462795278e-05
7.079457843841362,-5.261328115446832e-05
7.244359600749883,-5.335628753666475e-05
7.413102413009157,-5.409606477119345e-05
7.585775750291819,-5.483214071363029e-05
7.762471166286898,-5.556406354045146e-05
7.943282347242794,-5.629140526087985e-05
8.128305161640972,-5.701376525084526e-05
8.317637711026689,-5.773077377957717e-05
8.511380382023743,-5.844209549798277e-05
8.709635899560784,-5.914743285699704e-05
8.912509381337431,-5.984652942357336e-05
9.120108393559072,-6.053917306194154e-05
9.332543007969884,-6.122519894822562e-05
9.549925860214332,-6.19044923874955e-05
9.772372209558078,-6.257699140383105e-05
9.99999999999997,-6.324268907599059e-05
10.23292992280751,-6.390163559377977e-05
10.47128548050896,-6.455394001317147e-05
10.71519305237603,-6.519977169159005e-05
10.96478196143182,-6.583936138848536e-05
11.2201845430196,-6.647300202031066e-05
11.48153621496879,-6.710104906322025e-05
11.74897554939526,-6.772392060112371e-05
12.02264434617409,-6.834209702110086e-05
12.30268770812378,-6.895612036250224e-05
12.58925411794163,-6.956659333025527e-05
12.8824955169313,-7.017417798688545e-05
13.18256738556403,-7.077959414146688e-05
13.48962882591649,-7.138361745708056e-05
13.8038426460288,-7.198707730131382e-05
14.12537544622749,-7.259085436684501e-05
14.45439770745922,-7.319587809118611e-05
14.79108388168202,-7.380312390617766e-05
15.13561248436203,-7.441361034884566e-05
15.48816618912476,-7.502839606573014e-05
15.84893192461108,-7.564857674280623e-05
16.21810097358924,-7.62752819926543e-05
16.59586907437554,-7.690967222964033e-05
16.98243652461738,-7.755293556257312e-05
17.37800828749369,-7.82062847326662e-05
17.78279410038916,-7.887095412269507e-05
18.19700858609976,-7.954819686106277e-05
18.6208713666286,-8.023928204212264e-05
19.0546071796324,-8.094549208160957e-05
19.49844599758038,-8.166812022345725e-05
19.95262314968872,-8.240846821167465e-05
20.41737944669521,-8.316784413836772e-05
20.89296130854031,-8.39475604764669e-05
21.37962089502224,-8.474893230328706e-05
21.87761623949544,-8.557327571874294e-05
22.38721138568331,-8.642190645988731e-05
22.90867652767764,-8.729613871145852e-05
23.44228815319913,-8.819728411032561e-05
23.98832919019481,-8.912665094011835e-05
24.5470891568502,-9.008554351092759e-05
25.1188643150957,-9.107526171775691e-05
25.70395782768853,-9.209710077040329e-05
26.30267991895371,-9.315235108662637e-05
26.91534803926904,-9.424229833983215e-05
27.54228703338154,-9.536822365203108e-05
28.18382931264442,-9.653140392252268e-05
28.84031503126593,-9.773311228259287e-05
29.51209226666373,-9.897461866647442e-05
30.19951720402003,-0.0001002571904888996
30.90295432513577,-0.0001015820934197474
31.62277660168365,-0.0001029505922465537
32.35936569296268,-0.0001043639518159822
33.11311214825896,-0.0001058234380457465
33.8844156139201,-0.00010733031899891
34.67368504525301,-0.0001088858660129613
35.48133892335738,-0.0001104913548765588
36.30780547700997,-0.0001121480670473503
37.15352290971708,-0.0001138572909047904
38.01893963205595,-0.000115620323032398
38.90451449942788,-0.0001174384695244108
39.81071705534954,-0.0001193130473122931
40.73802778041109,-0.0001212453855070433
41.68693834703335,-0.0001232368267537157
42.65795188015907,-0.0001252887285950176
43.65158322401639,-0.0001274024648412706
44.6683592150961,-0.0001295794269444236
45.70881896148729,-0.000131821025374181
46.7735141287196,-0.0001341286909946607
47.86300923226361,-0.0001365038764403186
48.97788193684438,-0.0001389480574901766
50.11872336272698,-0.0001414627344396682
51.28613839913623,-0.0001440494334696584
52.480746024977,-0.0001467097080124303
53.70317963702501,-0.0001494451401146322
54.95408738576219,-0.0001522573417973632
56.23413251903463,-0.0001551479564137413
57.54399373371541,-0.0001581186600044459
58.88436553555861,-0.0001611711626518561
60.25595860743547,-0.0001643072098335186
61.65950018614791,-0.0001675285837757829
63.09573444801901,-0.0001708371048085237
64.56542290346522,-0.0001742346327219524
66.06934480075925,-0.0001777230681265738
67.60829753919782,-0.0001813043538174083
69.18309709189329,-0.0001849804761436407
70.79457843841342,-0.0001887534663848941
72.44359600749863,-0.0001926254021353617
74.13102413009136,-0.0001965984086970519
75.85775750291798,-0.0002006746604834236
77.62471166286876,-0.0002048563824347025
79.43282347242773,-0.0002091458514461826
81.28305161640949,-0.0002135453978108235
83.17637711026666,-0.0002180574066774605
85.11380382023719,-0.0002226843195259487
87.0963589956076,-0.0002274286356605601
89.12509381337408,-0.0002322929137229588
91.20108393559049,-0.0002372797732260713
93.32543007969861,-0.0002423918961101726
95.49925860214309,-0.0002476320283225036
97.72372209558054,-0.0002530029814217343
99.99999999999946,-0.0002585076342085834
102.3292992280749,-0.0002641489343839038
104.7128548050894,-0.0002699299002355411
107.15193052376,-0.0002758536223552707
109.6478196143179,-0.0002819232653871191
112.2018454301957,-0.0002881420698083729
114.8153621496876,-0.0002945133537445842
117.4897554939523,-0.0003010405148198762
120.2264434617406,-0.0003077270320438625
123.0268770812374,-0.0003145764677364941
125.892541179416,-0.0003215924694921503
128.8249551693126,-0.0003287787721843031
131.8256738556399,-0.0003361392000120839
134.8962882591645,-0.0003436776685900944
138.0384264602876,-0.000351398187082815
141.2537544622746,-0.0003593048603858842
144.5439770745919,-0.0003674018913501378
147.9108388168198,-0.0003756935830634697
151.3561248436199,-0.0003841843411737423
154.8816618912472,-0.0003928786762677471
158.4893192461104,-0.0004017812063022335
162.181009735892,-0.0004108966590893597
165.9586907437551,-0.0004202298748380344
169.8243652461734,-0.0004297858087526478
173.7800828749365,-0.0004395695336906981
177.8279410038912,-0.0004495862428808582
181.9700858609972,-0.0004598412527030433
186.2087136662855,-0.0004703400055320651
190.5460717963235,-0.0004810880726464899
194.9844599758032,-0.0004920911572043426
199.5262314968867,-0.0005033550972873308
204.1737944669516,-0.0005148858690152878
208.9296130854026,-0.0005266895897325759
213.7962089502218,-0.0005387725212682098
218.7761623949538,-0.0005511410732715107
223.8721138568325,-0.0005638018066251219
229.0867652767758,-0.0005767614369372648
234.4228815319906,-0.000590026838115144
239.8832919019474,-0.0006036050460214587
245.4708915685014,-0.000617503262216003
251.1886431509563,-0.0006317288577844032
257.0395782768846,-0.0006462893772560501
263.0267991895364,-0.0006611925426133704
269.1534803926897,-0.0006764462573945816
275.4228703338148,-0.0006920586108921598
281.8382931264435,-0.0007080378824492772
288.4031503126586,-0.0007243925458565188
295.1209226666365,-0.0007411312738512476
301.9951720401995,-0.0007582629427220238
309.0295432513569,-0.0007757966370205619
316.2277660168357,-0.0007937416543837273
323.593656929626,-0.0008121075104681815
331.1311214825888,-0.0008309039440002905
338.8441561392002,-0.000850140921944009
346.7368504525292,-0.0008698286447894925
354.8133892335729,-0.0008899775519652735
363.0780547700987,-0.0009105983273768643
371.5352290971698,-0.0009317019050747675
380.1893963205584,-0.0009532994750548937
389.0451449942777,-0.0009754024891944849
398.1071705534943,-0.0009980226673267059
407.3802778041097,-0.001021172003457128
416.8693834703323,-0.001044862772125422
426.5795188015895,-0.001069107534915645
436.5158322401627,-0.001093919147118567
446.6835921509598,-0.001119310764549606
457.0881896148716,-0.001145295850525964
467.7351412871947,-0.001171888183006705
478.6300923226348,-0.001199101861899537
489.7788193684425,-0.001226951316538201
501.1872336272685,-0.001255451313334432
512.861383991361,-0.00128461696360855
524.8074602497686,-0.001314463731602843
537.0317963702487,-0.001345007442682004
549.5408738576203,-0.00137626429172496
562.3413251903447,-0.001408250851712559
575.4399373371524,-0.001440984082515665
588.8436553555844,-0.001474481339888333
602.559586074353,-0.001508760384670828
616.5950018614773,-0.001543839392207377
630.9573444801882,-0.001579736961983644
645.6542290346504,-0.001616472127489062
660.6934480075907,-0.001654064366309209
676.0829753919763,-0.001692533610453637
691.8309709189309,-0.001731900256924595
707.9457843841321,-0.001772185178536712
724.4359600749841,-0.001813409734966794
741.3102413009113,-0.001855595784105805
758.5775750291774,-0.001898765693631105
776.2471166286851,-0.0019429423528708
794.3282347242747,-0.001988149184940302
812.8305161640923,-0.002034410159161892
831.7637711026639,-0.002081749803773857
851.1380382023692,-0.002130193218935971
870.9635899560732,-0.002179766090038179
891.2509381337379,-0.002230494701319573
912.0108393559019,-0.002282405949804865
933.254300796983,-0.002335527359565753
954.9925860214277,-0.002389887096314742
977.2372209558022,-0.002445513982345288
999.9999999999912,-0.002502437511789548
1023.292992280745,-0.002560687866293074
1047.12854805089,-0.002620295930993579
1071.519305237597,-0.002681293310902755
1096.478196143175,-0.002743712347663813
1122.018454301953,-0.002807586136699557
1148.153621496872,-0.002872948544760131
1174.897554939519,-0.00293983422787973
1202.264434617402,-0.003008278649759309
1230.26877081237,-0.00307831810054002
1258.925411794156,-0.003149989716089527
1288.249551693122,-0.003223331497662379
1318.256738556395,-0.003298382332056206
1348.962882591641,-0.003375182012230086
1380.384264602872,-0.003453771258420684
1412.537544622741,-0.00353419173966385
1445.439770745914,-0.003616486095990845
1479.108388168193,-0.003700697960968643
1513.561248436194,-0.003786871984851977
1548.816618912467,-0.00387505385826726
1584.893192461099,-0.003965290336399771
1621.810097358915,-0.00405762926384152
1659.586907437545,-0.004152119599920938
1698.243652461728,-0.004248811444681929
1737.800828749359,-0.004347756065405253
1778.279410038906,-0.004449005923854324
1819.700858609966,-0.00455261470404926
1862.087136662849,-0.004658637340741323
1905.460717963228,-0.004767130048540055
1949.844599758026,-0.004878150351731263
1995.26231496886,-0.004991757114728534
2041.737944669509,-0.005108010573356489
2089.296130854019,-0.005226972366753632
2137.962089502211,-0.005348705570014117
2187.761623949531,-0.005473274727722439
2238.721138568317,-0.00560074588806974
2290.86765276775,-0.005731186637982019
2344.228815319898,-0.005864666138844529
2398.832919019466,-0.006001255163300774
2454.708915685005,-0.006141026132600997
2511.886431509554,-0.006284053155209074
2570.395782768837,-0.006430412065914949
2630.267991895354,-0.00658018046616601
2691.534803926887,-0.006733437765167414
2754.228703338138,-0.006890265221951381
2818.382931264424,-0.007050745988493269
2884.031503126575,-0.007214965153854
2951.209226666354,-0.007383009789190599
3019.951720401984,-0.007554968994010843
3090.295432513557,-0.00773093394332247
3162.277660168345,-0.007910997936087644
3235.936569296248,-0.008095256444596572
3311.311214825875,-0.008283807165187361
3388.441561391989,-0.00847675006992556
3467.368504525279,-0.008674187459690405
3548.133892335716,-0.008876224018396304
3630.780547700973,-0.0090829668685431
3715.352290971684,-0.009294525627809488
3801.89396320557,-0.009511012467536415
3890.451449942763,-0.009732542171909043
3981.071705534928,-0.009959232198855843
4073.802778041082,-0.01019120274249937
4168.693834703307,-0.01042857679658564
4265.795188015879,-0.01067148022002389
4365.15832240161,-0.01092004180344515
4466.835921509581,-0.01117439333745769
4570.881896148699,-0.01143466968260386
4677.351412871929,-0.01170100884083865
4786.300923226329,-0.01197355202870019
4897.788193684407,-0.01225244375224592
5011.872336272666,-0.01253783188339596
5128.61383991359,-0.0128298677388581
5248.074602497666,-0.01312870615983502
5370.317963702466,-0.01343450559436653
5495.408738576182,-0.01374742818144773
5623.413251903426,-0.01406763983662512
5754.399373371502,-0.01439531034044415
5888.436553555821,-0.01473061342816541
6025.595860743507,-0.0150737268817221
6165.950018614749,-0.0154248326246133
6309.573444801857,-0.01578411681754038
6456.542290346478,-0.01615176995787185
6606.934480075881,-0.01652798698002616
6760.829753919737,-0.01691296735921933
6918.309709189281,-0.01730691521724339
7079.457843841294,-0.01771003943035436
7244.359600749813,-0.01812255374031385
7413.102413009085,-0.01854467686763481
7585.775750291745,-0.01897663262764494
7762.471166286822,-0.01941865004872945
7943.282347242717,-0.01987096349457228
8128.305161640892,-0.02033381278771079
8317.637711026608,-0.02080744333666431
8511.380382023659,-0.02129210626687627
8709.635899560699,-0.02178805855278413
8912.509381337344,-0.02229556315490256
9120.108393558983,-0.02281488915871442
9332.543007969793,-0.02334631191790219
9549.925860214238,-0.02389011319942601
9772.372209557981,-0.02444658133419949
9999.999999999871,-0.02501601136873317
10232.92992280741,-0.02559870522221362
10471.28548050886,-0.02619497184672999
10715.19305237592,-0.02680512739057661
10964.78196143171,-0.02742949536605454
11220.18454301949,-0.02806840682134503
11481.53621496868,-0.02872220051556311
11748.97554939514,-0.02939122309878917
12022.64434617397,-0.03007582929536437
12302.68770812365,-0.03077638209247513
12589.25411794151,-0.0314932529322446
12882.49551693117,-0.03222682190880158
13182.5673855639,-0.03297747797029194
13489.62882591636,-0.03374561912411844
13803.84264602866,-0.03453165264858453
14125.37544622735,-0.03533599530891875
14454.39770745908,-0.03615907357799619
14791.08388168187,-0.03700132386263433
15135.61248436188,-0.03786319273461138
15488.1661891246,-0.03874513716799346
15848.93192461092,-0.03964762478106195
16218.10097358908,-0.04057113408434009
16595.86907437538,-0.04151615473430373
16982.43652461721,-0.04248318779321489
17378.00828749351,-0.04347274599405147
17782.79410038898,-0.04448535401341597
18197.00858609958,-0.04552154874887371
18620.87136662842,-0.04658187960393254
19054.60717963221,-0.04766690877981827
19498.44599758018,-0.04877721157263547
19952.62314968852,-0.04991337667896446
20417.37944669501,-0.05107600650762269
20892.9613085401,-0.05226571749995456
21379.62089502202,-0.05348314045553815
21877.61623949522,-0.0547289208672699
22387.21138568308,-0.05600371926331064
22908.6765276774,-0.05730821155826711
23442.28815319889,-0.05864308940941355
23988.32919019456,-0.06000906058608629
24547.08915684995,-0.06140684934260894
25118.86431509544,-0.06283719680422038
25703.95782768826,-0.06430086135835797
26302.67991895344,-0.06579861905815033
26915.34803926876,-0.06733126403260864
27542.28703338126,-0.0688996089089815
28183.82931264412,-0.07050448524245317
28840.31503126564,-0.07214674395744235
29512.09226666342,-0.07382725579999372
30199.51720401971,-0.07554691179701616
30902.95432513544,-0.07730662373042997
31622.77660168332,-0.07910732462016533
32359.36569296234,-0.08094996921905188
33113.11214825861,-0.08283553451817624
33884.41561391974,-0.08476502026689771
34673.68504525264,-0.08673944949970658
35481.33892335701,-0.08875986908235307
36307.80547700958,-0.09082735026381969
37153.52290971669,-0.09294298924526669
38018.93963205554,-0.0951079077628437
38904.51449942747,-0.09732325367960031
39810.71705534912,-0.09959020159636511
40738.02778041065,-0.1019099534735192
41686.9383470329,-0.1042837392679465
42657.95188015862,-0.1067128175863711
43651.58322401593,-0.1091984763501684
44668.35921509562,-0.1117420334829595
45708.8189614868,-0.1143448376038269
46773.51412871909,-0.1170082687454014
47863.00923226309,-0.1197337390854315
48977.88193684386,-0.122522693694545
50118.72336272644,-0.1253766113031697
51286.13839913568,-0.1282970050854448
52480.74602497643,-0.1312854234607466
53703.17963702443,-0.1343434509147778
54954.08738576159,-0.1374727088418687
56234.13251903402,-0.1406748564000551
57543.99373371479,-0.1439515913960763
58884.36553555797,-0.1473046511804683
60255.95860743483,-0.1507358135719949
61659.50018614724,-0.1542468978002
