phase(VF("/net021")) X,phase(VF("/net021")) Y
63095.73444801832,-0.1578397654661455
64565.42290346453,-0.161516321535672
66069.34480075855,-0.1652785153431528
67608.2975391971,-0.1691283416271787
69183.09709189254,-0.1730678415906994
70794.57843841266,-0.1770991039798712
72443.59600749785,-0.1812242661914617
74131.02413009056,-0.1854455154082325
75857.75750291716,-0.1897650897569868
77624.71166286792,-0.1941852794937936
79432.82347242687,-0.1987084282206793
81283.05161640861,-0.2033369341270951
83176.37711026576,-0.2080732512616636
85113.80382023628,-0.2129198908328009
87096.35899560666,-0.2178794225381138
89125.09381337311,-0.2229544759290323
91201.0839355895,-0.2281477418031431
93325.43007969759,-0.2334619736335113
95499.25860214204,-0.2388999890205028
97723.72209557948,-0.2444646712003418
99999.99999999837,-0.2501589705593972
102329.2992280737,-0.2559859062001024
104712.8548050882,-0.2619485675506173
107151.9305237589,-0.2680501159893551
109647.8196143167,-0.2742937865290373
112201.8454301945,-0.2806828895317731
114815.3621496864,-0.2872208124619017
117489.755493951,-0.293911021679312
120226.4434617393,-0.3007570642776965
123026.8770812361,-0.3077625699688243
125892.5411794146,-0.3149312530017447
128824.9551693113,-0.3222669141301711
131825.6738556385,-0.3297734426309528
134896.2882591631,-0.3374548183658905
138038.4264602862,-0.3453151138834075
141253.7544622731,-0.3533584965893412
144543.9770745904,-0.3615892309422463
147910.8388168183,-0.3700116807225218
151356.1248436183,-0.3786303113386821
154881.6618912456,-0.3874496922027358
158489.3192461087,-0.3964744991350418
162181.0097358903,-0.4057095168648999
165958.6907437533,-0.4151596415382895
169824.3652461716,-0.4248298833423368
173780.0828749346,-0.4347253691384483
177827.9410038893,-0.4448513451806596
181970.0858609953,-0.4552131799006026
186208.7136662836,-0.4658163667538888
190546.0717963215,-0.4766665271208928
194984.4599758012,-0.4877694133000215
199526.2314968846,-0.4991309115351486
204173.7944669495,-0.510757045140663
208929.6130854004,-0.5226539777075245
213796.2089502196,-0.5348280163411433
218776.1623949515,-0.5472856150244267
223872.1138568301,-0.5600333780200683
229086.7652767734,-0.5730780633771385
234422.8815319882,-0.5864265865047054
239883.2919019449,-0.6000860238380169
245470.8915684988,-0.6140636165750596
251188.6431509537,-0.6283667745332374
257039.5782768819,-0.6430030800412807
263026.7991895336,-0.6579802919628158
269153.4803926869,-0.6733063498276532
275422.8703338119,-0.6889893780051469
281838.2931264405,-0.7050376900073824
288403.1503126556,-0.7214597928967543
295120.9226666334,-0.7382643917841861
301995.1720401964,-0.7554603944404839
309029.5432513537,-0.7730569159911722
316227.7660168324,-0.7910632837614671
323593.6569296226,-0.8094890421935164
331131.1214825853,-0.8283439578889681
338844.1561391967,-0.8476380247872851
346736.8504525256,-0.8673814694478487
354813.3892335693,-0.8875847564624766
363078.054770095,-0.9082585939424367
371535.229097166,-0.9294139392300169
380189.3963205545,-0.9510620046918999
389045.1449942738,-0.9732142635801679
398107.1705534903,-0.9958824561531777
407380.2778041056,-1.019078595853896
416869.3834703281,-1.042814975656201
426579.5188015852,-1.067104174544811
436515.8322401583,-1.091959064158046
446683.5921509552,-1.117392815596251
457088.1896148669,-1.143418906348382
467735.1412871899,-1.170051127424855
478630.0923226299,-1.197303590600311
489778.8193684375,-1.225190735865047
501187.2336272634,-1.253727339060727
512861.3839913558,-1.282928519609219
524807.4602497633,-1.31280974854828
537031.7963702432,-1.343386856624017
549540.8738576148,-1.374676042624212
562341.3251903391,-1.406693881940506
575439.9373371467,-1.439457335255115
588843.6553555785,-1.472983757476962
602559.586074347,-1.507290906835448
616595.0018614712,-1.542396954256946
630957.344480182,-1.57832049287787
645654.2290346441,-1.61508054779179
660693.4480075843,-1.652696586070481
676082.9753919698,-1.691188526921664
691830.9709189242,-1.730576752207421
707945.7843841253,-1.770882117018977
724435.9600749771,-1.812125960697151
741310.2413009043,-1.854330117914682
758577.5750291703,-1.897516930157351
776247.1166286779,-1.941709257383044
794328.2347242674,-1.986930489887447
812830.5161640848,-2.033204560653057
831763.7711026561,-2.080555957723455
851138.0382023612,-2.129009736948932
870963.5899560649,-2.178591535103667
891250.9381337294,-2.229327583194501
912010.8393558932,-2.281244720088881
933254.3007969741,-2.334370406414464
954992.5860214186,-2.388732738836708
977237.2209557928,-2.44436046465824
999999.9999999817,-2.50128299660958
1023292.992280735,-2.559530428094959
1047128.54805088,-2.619133548779689
1071519.305237587,-2.680123860363122
1096478.196143165,-2.742533592894082
1122018.454301943,-2.806395721287158
1148153.621496861,-2.871743982318933
1174897.554939508,-2.938612891832617
1202264.43461739,-3.007037762491837
1230268.770812358,-3.077054721798393
1258925.411794143,-3.148700730502809
1288249.55169311,-3.222013601444354
1318256.738556382,-3.297032018788675
1348962.882591628,-3.373795557593392
1380384.264602859,-3.452344703896602
1412537.544622727,-3.532720875073917
1445439.7707459,-3.614966440802789
1479108.388168179,-3.699124744323232
1513561.248436179,-3.785240124061841
1548816.618912452,-3.873357935961272
1584893.192461083,-3.963524575912172
1621810.097358899,-4.055787503014396
1659586.907437529,-4.150195262813201
1698243.652461712,-4.246797511522325
1737800.828749342,-4.345645040291402
1778279.410038889,-4.446789800139894
1819700.858609949,-4.55028492735982
1862087.136662832,-4.656184769302188
1905460.717963211,-4.76454491069286
1949844.599758008,-4.875422200435155
1995262.314968841,-4.988874778933211
2041737.94466949,-5.104962105720726
2089296.130853999,-5.223744987831188
2137962.089502191,-5.345285608347774
2187761.62394951,-5.469647555780863
2238721.138568296,-5.596895853626378
2290867.652767729,-5.727096990526409
2344228.815319877,-5.860318950756922
2398832.919019444,-5.996631245657727
2454708.915684983,-6.136104944711869
2511886.431509531,-6.278812707923745
2570395.782768813,-6.424828817872653
2630267.99189533,-6.574229212966577
2691534.803926863,-6.727091520336392
2754228.703338112,-6.883495089730512
2818382.931264398,-7.043521027498146
2884031.503126549,-7.207252230933219
2951209.226666328,-7.374773423171344
3019951.720401957,-7.546171188245738
3090295.432513529,-7.721534006195869
3162277.660168317,-7.900952289106355
3235936.569296218,-8.084518416772227
3311311.214825845,-8.272326772614498
3388441.561391958,-8.464473780260509
3467368.504525247,-8.661057939458242
3548133.892335684,-8.862179862655244
3630780.547700941,-9.06794231153658
3715352.290971651,-9.278450233141903
3801893.963205536,-9.493810796209024
3890451.449942728,-9.714133427100128
3981071.705534893,-9.939529845900077
4073802.778041046,-10.17011410160539
4168693.83470327,-10.40600260739964
4265795.188015841,-10.64731417502968
4365158.322401572,-10.89417004868885
4466835.921509542,-11.14669393864713
4570881.896148658,-11.40501205284548
4677351.412871888,-11.66925312923816
4786300.923226287,-11.93954846528856
4897788.193684363,-12.21603194721211
5011872.336272622,-12.49884007776407
5128613.839913545,-12.78811200227066
5248074.60249762,-13.08398953232637
5370317.963702418,-13.38661716876509
5495408.738576134,-13.69614212154269
5623413.251903377,-14.01271432700119
5754399.373371452,-14.3364864632406
5888436.55355577,-14.66761396243675
6025595.860743455,-15.00625501940199
6165950.018614695,-15.35257059746261
6309573.444801803,-15.70672442952784
6456542.290346422,-16.06888301610161
6606934.480075824,-16.43921561827761
6760829.753919679,-16.81789424599084
6918309.709189222,-17.20509364072426
7079457.843841233,-17.60099125324046
7244359.600749752,-18.00576721429534
7413102.413009022,-18.41960429944869
7585775.750291681,-18.84268788658483
7762471.166286756,-19.27520590562207
7943282.34724265,-19.71734877984681
8128305.161640823,-20.16930935960631
8317637.711026536,-20.63128284499006
8511380.382023586,-21.10346669982158
8709635.899560623,-21.58606055378223
8912509.381337266,-22.07926609471903
9120108.393558905,-22.58328694648869
9332543.007969713,-23.09832853630348
9549925.860214157,-23.62459794669913
9772372.2095579,-24.16230375378673
9999999.999999788,-24.71165584936467
10232929.92280732,-25.27286524745804
10471285.48050877,-25.84614387384844
10715193.05237583,-26.43170433545545
10964781.96143162,-27.02975967441471
11220184.54301939,-27.64052309786115
11481536.21496858,-28.26420769035063
11748975.54939504,-28.9010261015628
12022644.34617387,-29.551190213251
12302687.70812355,-30.2149107804969
12589254.1179414,-30.89239704931816
12882495.51693106,-31.58385634822492
13182567.38556379,-32.28949365266732
13489628.82591625,-33.00951112239473
13803842.64602855,-33.74410761124016
14125375.44622724,-34.49347814595126
14454397.70745896,-35.25781337867823
14791083.88168175,-36.03729900563414
15135612.48436175,-36.83211515934642
15488166.18912448,-37.6424357668792
15848931.92461079,-38.46842787995855
16218100.97358895,-39.31025097305801
16595869.07437524,-40.16805621272534
16982436.52461707,-41.04198569673907
17378008.28749337,-41.93217166467518
17782794.10038884,-42.8387356826281
18197008.58609944,-43.76178780045268
18620871.36662827,-44.70142568615622
19054607.17963205,-45.657733739721
19498445.99758003,-46.63078218657959
19952623.14968836,-47.62062615698785
20417379.44669485,-48.62730475313157
20892961.30853994,-49.65084010911631
21379620.89502185,-50.69123644628488
21877616.23949505,-51.74847913352095
22387211.3856829,-52.82253375298564
22908676.52767723,-53.91334518235855
23442288.1531987,-55.02083669513286
23988329.19019438,-56.14490909306321
24547089.15684976,-57.28543987066687
25118864.31509525,-58.44228242501248
25703957.82768807,-59.61526532290945
26302679.91895324,-60.80419162111514
26915348.03926856,-62.00883826363282
27542287.03338105,-63.22895555893924
28183829.31264391,-64.46426674206148
28840315.03126542,-65.71446764108013
29512092.2666632,-66.97922644481136
30199517.20401949,-68.25818359351554
30902954.32513522,-69.55095179086905
31622776.60168309,-70.85711614488987
32359365.6929621,-72.1762344553367
33113112.14825837,-73.50783763920779
33884415.6139195,-74.85143031017166
34673685.04525239,-76.20649150672449
35481338.92335676,-77.57247557990917
36307805.47700933,-78.94881323338231
37153522.90971643,-80.33491271755548
38018939.63205528,-81.73016117809014
38904514.49942719,-83.13392615065744
39810717.05534884,-84.54555719096203
40738027.78041036,-85.96438764711648
41686938.34703261,-87.38973654440264
42657951.88015831,-88.82091058890626
43651583.22401562,-90.2572062631087
44668359.21509531,-91.69791200954104
45708818.96148648,-93.14231048056027
46773514.12871877,-94.58968083896141
47863009.23226276,-96.03930109056041
48977881.93684352,-97.49045044079925
50118723.36272611,-98.94241163789816
51286138.39913534,-100.3944733032676
52480746.02497608,-101.84593222422
53703179.63702407,-103.2960955837325
54954087.38576122,-104.7442831297282
56234132.51903364,-106.18982924409
57543993.73371439,-107.632084923093
58884365.53555757,-109.0704196322841
60255958.60743441,-110.504223041419
61659500.18614683,-111.9329066238521
63095734.4480179,-113.3559051106417
64565422.90346409,-114.7726777944205
66069344.80075811,-116.1827096836589
67608297.53919666,-117.5855124956949
69183097.09189209,-118.9806254941042
70794578.4384122,-120.3676161691848
72443596.00749739,-121.7460807649734
74131024.13009009,-123.1156446527179
75857757.50291668,-124.4759625593124
77624711.66286743,-125.826718654025
79432823.47242635,-127.1676265041203
81283051.61640808,-128.4984289004691
83176377.11026521,-129.8188975667944
85113803.82023571,-131.1288327588984
87096358.99560608,-132.4280627653891
89125093.81337252,-133.716443309362
91201083.9355889,-134.9938568771136
93325430.07969697,-136.2602119661898
95499258.60214141,-137.5154422691548
97723722.09557883,-138.7595058040143
99999999.99999771,-139.9923839942215
102329299.2280731,-141.2140807067877
104712854.8050875,-142.4246212600529
107151930.5237582,-143.624051404716
109647819.614316,-144.8124362814298
112201845.4301937,-145.9898593687344
114815362.1496856,-147.1564214199491
117489755.4939502,-148.3122393947981
120226443.4617385,-149.4574453939791
123026877.0812353,-150.5921855943769
125892541.1794138,-151.7166191924687
128824955.1693104,-152.8309173581551
131825673.8556376,-153.9352621996071
134896288.2591622,-155.0298457433521
138038426.4602852,-156.114868927121
141253754.4622721,-157.1905406132349
144543977.0745893,-158.2570766164915
147910838.8168172,-159.3146987509833
151356124.8436172,-160.363633898196
154881661.8912444,-161.4041130898392
158489319.2461076,-162.4363706130732
162181009.7358891,-163.4606431315339
165958690.7437521,-164.4771688288005
169824365.2461704,-165.4861865668893
173780082.8749334,-166.4879350625425
177827941.003888,-167.482652085121
181970085.860994,-168.4705736678523
186208713.6662823,-169.4519333368954
190546071.7963202,-170.4269613580205
194984459.9757999,-171.3958840001497
199526231.4968832,-172.3589228140838
204173794.466948,-173.3162939280809
208929613.0853989,-174.2682073608468
213796208.9502181,-175.2148663500447
218776162.39495,-176.1564667007532
223872113.8568285,-177.0931961485838
229086765.2767718,-178.0252337446066
234422881.5319865,-178.9527492587609
239883291.9019432,-179.8759026045497
245470891.5684971,-180.7948432864976
251188643.1509519,-181.7097098716487
257039578.2768801,-182.6206294865257
263026799.1895318,-183.527717342922
269153480.392685,-184.4310762921118
275422870.3338099,-185.3307964131038
281838293.1264385,-186.226954634157
288403150.3126535,-187.1196143922457
295120922.6666313,-188.0088253322548
301995172.0401942,-188.8946230491622
309029543.2513515,-189.7770288742239
316227766.0168301,-190.6560497109545
323593656.9296203,-191.5316779211022
331131121.4825829,-192.403891263034
338844156.1391942,-193.2726528885455
346736850.4525231,-194.1379113945301
354813389.2335666,-194.9996009382708
363078054.7700923,-195.8576414125122
371535229.0971633,-196.7119386854307
380189396.3205517,-197.5623849060518
389045144.9942709,-198.4088588739563
398107170.5534873,-199.2512264774959
407380277.8041025,-200.0893411960634
416869383.4703249,-200.9230446703876
426579518.8015819,-201.7521673360307
436515832.240155,-202.5765291214331
446683592.1509519,-203.3959402069867
457088189.6148635,-204.2102018430103
467735141.2871864,-205.019107224195
478630092.3226262,-205.8224424156196
489778819.3684338,-206.6199873289032
501187233.6272596,-207.4115167411903
512861383.9913518,-208.1968013540305
524807460.2497592,-208.975608887626
537031796.370239,-209.7477052029524
549540873.8576105,-210.5128554480603
562341325.1903347,-211.2708252221901
575439937.3371422,-212.0213817518626
588843655.3555739,-212.7642950731607
602559586.0743423,-213.4993392144501
616595001.8614663,-214.2262933732054
630957344.4801769,-214.9449430832418
645654229.0346388,-215.6550813643039
660693448.0075788,-216.356509851374
676082975.3919642,-217.0490398975741
691830970.9189185,-217.7324936470638
707945784.3841195,-218.4067050731432
724435960.0749712,-219.0715209790812
741310241.3008982,-219.7268019571044
758577575.029164,-220.3724233043629
776247116.6286714,-221.0082758919589
794328234.7242607,-221.6342669865552
812830516.1640779,-222.2503210221603
831763771.1026491,-222.8563803209653
851138038.2023541,-223.4524057628554
870963589.9560577,-224.0383774027376
891250938.1337219,-224.6142950352205
912010839.3558856,-225.1801787069751
933254300.7969663,-225.7360691765383
954992586.0214106,-226.2820283218273
977237220.9557847,-226.8181394955336
999999999.9999734,-227.3445078290206
1023292992.280727,-227.8612604843032
1047128548.050872,-228.3685468554225
1071519305.237578,-228.8665387178054
1096478196.143156,-229.3554303273582
1122018454.301933,-229.8354384675638
1148153621.496852,-230.3068024457012
1174897554.939498,-230.7697840366427
1202264434.617381,-231.224667374535
1230268770.812348,-231.6717587907087
1258925411.794133,-232.1113865979508
1288249551.693099,-232.5439008192426
1318256738.556371,-232.9696728602345
1348962882.591617,-233.3890951242871
1380384264.602847,-233.8025805685535
1412537544.622716,-234.2105622001758
1445439770.745888,-234.6134925112019
1479108388.168167,-235.0118428509579
1513561248.436167,-235.4061027351692
1548816618.912439,-235.7967790906652
1584893192.46107,-236.1843954355785
1621810097.358885,-236.5694909937759
1659586907.437515,-236.952619744361
1698243652.461697,-237.3343494066984
1737800828.749327,-237.7152603600825
1778279410.038874,-238.0959445013542
1819700858.609933,-238.4770040405119
1862087136.662816,-238.859050236524
1905460717.963194,-239.2427020764596
1949844599.757991,-239.6285848999136
1995262314.968824,-240.0173289728793
2041737944.669473,-240.4095680144695
2089296130.853981,-240.8059376806551
2137962089.502173,-241.2070740097563
2187761623.949492,-241.6136118346906
2238721138.568277,-242.0261831669199
2290867652.767709,-242.4454155579948
2344228815.319856,-242.871930444002
2398832919.019423,-243.3063414792567
2454708915.684961,-243.7492528647169
2511886431.50951,-244.2012576776545
2570395782.768792,-244.6629362082565
2630267991.895308,-245.1348543095457
2691534803.92684,-245.6175617662758
2754228703.338089,-246.1115906887919
2818382931.264374,-246.6174539375914
2884031503.126524,-247.1356435841414
2951209226.666302,-247.666629413054
3019951720.40193,-248.2108574712774
3090295432.513503,-248.7687486687711
3162277660.168289,-249.3406974357172
3235936569.29619,-249.9270704407171
3311311214.825816,-250.5282053744172
3388441561.391928,-251.1444098028131
3467368504.525217,-251.7759600939825
3548133892.335652,-252.4231004226477
3630780547.700909,-253.086041855973
3715352290.971618,-253.7649615242875
3801893963.205502,-254.4600018805546
3890451449.942693,-255.1712700518232
3981071705.534857,-255.898837286109
4073802778.041009,-256.6427384981014
4168693834.703233,-257.4029719168381
4265795188.015802,-258.1794988382443
4365158322.401532,-258.9722434859264
4466835921.509501,-259.7810929823981
4570881896.148617,-260.6058974337885
4677351412.871845,-261.4464701300349
4786300923.226243,-262.3025878626081
4897788193.684319,-263.1739913613733
5011872336.272576,-264.0603858518326
5128613839.913499,-264.9614417331989
5248074602.497573,-265.8767953777637
5370317963.702371,-266.8060500507774
5495408738.576085,-267.7487769497073
5623413251.903326,-268.7045163611141
5754399373.371401,-269.6727789322694
5888436553.555717,-270.6530470540318
6025595860.743402,-271.644776350643
6165950018.614641,-272.6473972712055
6309573444.801747,-273.6603167765803
6456542290.346366,-274.6829201149433
6606934480.075767,-275.7145726779602
6760829753.91962,-276.7546219290742
6918309709.189162,-277.8023993945473
7079457843.841171,-278.8572227071217
7244359600.749688,-279.9183976918793
7413102413.008958,-280.9852204829259
7585775750.291615,-282.0569796596616
7762471166.28669,-283.1329583907662
7943282347.242582,-284.2124365740108
8128305161.640754,-285.2946929600722
8317637711.026465,-286.3790072484991
8511380382.023514,-287.4646621444156
8709635899.560549,-288.5509453647037
8912509381.337191,-289.637151583183
9120108393.558826,-290.7225843046124
9332543007.969633,-291.8065576583813
9549925860.214075,-292.8883981032398
9772372209.557816,-293.9674460356964
10000000000,-295.0430572952207
